log2_bs,0.0,1.0,5.0,10.0,20.0,30.0,40.0,50.0,60.0,70.0,80.0,90.0,95.0,99.0,99.5,99.9,99.95,99.99,iops
9,0,501760,626688,724992,1269760,1728512,2179072,2605056,3031040,3522560,4177920,5472256,7045120,45350912,102236160,265289728,320864256,574619648,6235.79214
10,0,724992,864256,946176,1089536,1253376,1449984,1777664,2146304,2473984,2834432,3325952,3784704,5079040,5603328,7372800,8978432,14876672,13983.933869
11,0,897024,970752,1028096,1155072,1368064,1613824,1875968,2146304,2441216,2834432,3588096,4816896,6782976,7307264,9109504,10682368,13565952,12892.340511
12,0,514048,593920,651264,716800,774144,831488,897024,978944,1089536,1253376,1581056,1957888,2932736,3424256,4751360,5603328,8847360,27030.865638
13,0,552960,634880,684032,757760,815104,880640,946176,1028096,1138688,1318912,1761280,2375680,3883008,4554752,6914048,8847360,12779520,24614.412853
14,0,626688,708608,757760,847872,921600,1003520,1105920,1253376,1482752,1941504,3063808,4227072,6455296,7438336,10420224,11993088,17170432,17866.071131
15,0,733184,815104,880640,1036288,1253376,1548288,1925120,2473984,3227648,4358144,6062080,7634944,11468800,13303808,16908288,18481152,22675456,9906.303123
16,0,1003520,1187840,1400832,1941504,2637824,3391488,4292608,5406720,6651904,8159232,10682368,13172736,18743296,21102592,26869760,30015488,35389440,5207.926402
9,0,602112,684032,741376,1036288,1400832,1810432,2277376,2703360,3162112,3751936,4947968,6520832,39583744,77070336,263192576,325058560,522190848,7041.898603
10,0,684032,823296,905216,1073152,1269760,1482752,1777664,2146304,2473984,2834432,3325952,3784704,5079040,5472256,7241728,9109504,12779520,14029.899003
11,0,905216,987136,1056768,1220608,1433600,1646592,1875968,2113536,2408448,2768896,3489792,4882432,6717440,7241728,8847360,10158080,12517376,12925.702477
12,0,528384,610304,659456,733184,790528,847872,913408,987136,1089536,1253376,1597440,1974272,2965504,3424256,4882432,5734400,10420224,26681.577281
13,0,552960,634880,692224,765952,823296,888832,954368,1036288,1155072,1335296,1777664,2375680,3915776,4554752,6848512,8585216,12910592,24416.486117
14,0,618496,700416,757760,847872,929792,1011712,1122304,1269760,1515520,1957888,3096576,4292608,6455296,7503872,10551296,12255232,16056320,17750.70831
15,0,733184,815104,888832,1036288,1236992,1531904,1908736,2441216,3227648,4358144,6062080,7569408,11599872,13303808,17432576,19267584,22937600,9947.001767
16,0,1011712,1187840,1400832,1941504,2605056,3424256,4358144,5406720,6586368,8159232,10682368,13172736,19005440,21364736,26345472,28704768,36438016,5207.826406
9,0,501760,692224,831488,1269760,1548288,1875968,2277376,2736128,3162112,3784704,4947968,6455296,44826624,89653248,261095424,308281344,505413632,6804.306523
10,0,716800,847872,921600,1073152,1253376,1449984,1728512,2088960,2441216,2801664,3325952,3817472,5144576,5472256,7110656,8290304,11730944,14090.696977
11,0,897024,978944,1036288,1171456,1400832,1646592,1892352,2146304,2441216,2834432,3588096,4882432,6717440,7241728,8847360,10289152,13959168,12854.171528
12,0,522240,602112,651264,716800,774144,823296,888832,962560,1056768,1204224,1515520,1892352,2867200,3391488,5013504,6193152,10551296,27548.981701
13,0,552960,634880,692224,765952,823296,888832,954368,1036288,1155072,1351680,1794048,2375680,3850240,4423680,6127616,7700480,11468800,24435.185494
14,0,618496,700416,757760,847872,921600,1011712,1122304,1269760,1515520,1974272,3129344,4292608,6455296,7700480,10551296,12124160,15269888,17654.678177
15,0,733184,823296,888832,1044480,1269760,1581056,1957888,2473984,3260416,4423680,6127616,7766016,11862016,13434880,17170432,19005440,22413312,9753.908203
16,0,1011712,1187840,1400832,1990656,2670592,3457024,4358144,5406720,6651904,8224768,10813440,13303808,19267584,21889024,27656192,30277632,39583744,5166.788881
9,0,473088,577536,716800,1105920,1433600,1761280,2179072,2637824,3162112,3817472,5013504,6455296,39583744,78118912,248512512,337641472,541065216,7110.9963
10,0,749568,847872,921600,1073152,1236992,1433600,1744896,2113536,2441216,2834432,3325952,3784704,5079040,5537792,7569408,9109504,13172736,14071.361909
11,0,905216,978944,1056768,1204224,1417216,1646592,1875968,2113536,2408448,2801664,3522560,4882432,6717440,7241728,8585216,9633792,12779520,12908.736375
12,0,518144,593920,651264,716800,765952,823296,880640,954368,1056768,1204224,1515520,1892352,2867200,3293184,4816896,5603328,9502720,27640.645312
13,0,552960,634880,684032,757760,823296,880640,946176,1036288,1138688,1335296,1761280,2342912,3850240,4423680,6258688,7962624,12779520,24622.179261
14,0,618496,700416,757760,847872,921600,1011712,1122304,1269760,1515520,1974272,3129344,4292608,6520832,7503872,10682368,12517376,15400960,17662.51125
15,0,733184,823296,897024,1056768,1269760,1564672,1957888,2473984,3293184,4423680,6127616,7766016,11862016,13434880,17694720,19791872,21889024,9745.30849
16,0,1011712,1187840,1400832,2007040,2703360,3457024,4358144,5406720,6586368,8159232,10682368,13303808,19529728,21626880,27394048,30015488,33161216,5174.727509
9,0,501760,675840,880640,1269760,1581056,1908736,2310144,2768896,3260416,3948544,5210112,6586368,40108032,81264640,261095424,362807296,541065216,6787.173761
10,0,733184,847872,921600,1056768,1236992,1433600,1744896,2113536,2473984,2834432,3358720,3817472,5079040,5537792,7569408,8978432,13434880,14047.9984
11,0,897024,978944,1044480,1187840,1400832,1630208,1859584,2113536,2408448,2801664,3522560,4882432,6717440,7241728,8585216,10158080,12779520,12962.834572
12,0,518144,593920,643072,708608,765952,823296,880640,954368,1056768,1204224,1515520,1892352,2899968,3391488,4816896,5931008,9895936,27679.177361
13,0,561152,643072,692224,765952,823296,888832,954368,1036288,1155072,1335296,1777664,2375680,3883008,4423680,6193152,7569408,13172736,24511.816273
14,0,626688,708608,765952,847872,929792,1011712,1122304,1286144,1531904,2007040,3162112,4358144,6586368,7766016,11075584,12910592,15794176,17509.766016
15,0,733184,823296,897024,1056768,1286144,1597440,1974272,2506752,3293184,4423680,6127616,7700480,11862016,13565952,17956864,19529728,22413312,9709.509683
16,0,1011712,1171456,1368064,1941504,2670592,3457024,4292608,5406720,6651904,8159232,10682368,13172736,19005440,21364736,26607616,28704768,32374784,5201.326622
9,0,561152,733184,987136,1302528,1597440,1941504,2375680,2801664,3293184,3915776,5079040,6520832,41680896,88604672,274726912,337641472,549453824,6664.244525
10,0,692224,831488,913408,1089536,1286144,1482752,1777664,2113536,2441216,2801664,3325952,3784704,5144576,5603328,7438336,9371648,14876672,13993.166894
11,0,897024,978944,1036288,1171456,1368064,1613824,1859584,2113536,2408448,2834432,3555328,4882432,6782976,7307264,8585216,10027008,12910592,12929.902337
12,0,528384,602112,651264,716800,774144,831488,888832,962560,1056768,1220608,1531904,1908736,2899968,3391488,5013504,5799936,10682368,27420.985967
13,0,552960,634880,684032,757760,815104,880640,946176,1028096,1138688,1335296,1777664,2375680,3850240,4358144,6127616,7831552,11862016,24652.144929
14,0,618496,700416,757760,847872,921600,1011712,1122304,1269760,1515520,1990656,3162112,4358144,6586368,7700480,10682368,12255232,15532032,17588.447052
15,0,724992,815104,888832,1044480,1269760,1564672,1941504,2473984,3293184,4423680,6127616,7700480,11599872,13172736,17170432,19267584,22937600,9791.340289
16,0,1011712,1187840,1400832,1974272,2670592,3457024,4358144,5406720,6651904,8224768,10813440,13303808,19267584,22151168,27656192,30277632,35913728,5166.427786
9,0,514048,643072,716800,1036288,1417216,1810432,2277376,2736128,3227648,3883008,5079040,6782976,39059456,73924608,278921216,341835776,534773760,6976.30079
10,0,749568,847872,921600,1073152,1253376,1466368,1761280,2113536,2441216,2801664,3325952,3784704,5144576,5668864,8585216,9895936,14876672,14030.565648
11,0,905216,978944,1036288,1155072,1368064,1613824,1875968,2146304,2441216,2867200,3620864,4947968,6848512,7372800,9895936,11468800,13565952,12855.876275
12,0,522240,602112,651264,724992,782336,839680,905216,978944,1089536,1253376,1597440,1974272,2899968,3391488,4751360,5472256,8716288,26868.142124
13,0,561152,643072,692224,765952,823296,880640,954368,1036288,1138688,1335296,1777664,2408448,3948544,4554752,6848512,8585216,12255232,24456.284791
14,0,618496,700416,757760,847872,921600,1011712,1122304,1269760,1515520,1974272,3096576,4292608,6389760,7438336,10158080,11862016,17170432,17774.607513
15,0,733184,823296,897024,1056768,1269760,1548288,1925120,2473984,3227648,4358144,6062080,7634944,11599872,13303808,17432576,18743296,22413312,9877.404087
16,0,995328,1155072,1351680,1892352,2572288,3358720,4292608,5275648,6586368,8093696,10682368,13172736,19005440,21364736,27131904,29491200,41156608,5252.883141
9,0,552960,700416,798720,1253376,1630208,2007040,2441216,2867200,3325952,3981312,5210112,6651904,40632320,80216064,270532608,333447168,501219328,6749.908336
10,0,716800,847872,937984,1105920,1269760,1466368,1728512,2088960,2441216,2801664,3325952,3817472,5210112,5734400,8847360,10420224,19005440,14026.09913
11,0,897024,970752,1036288,1171456,1384448,1613824,1859584,2146304,2441216,2834432,3555328,4882432,6782976,7307264,9109504,10813440,13565952,12908.406106
12,0,522240,602112,651264,716800,774144,831488,888832,962560,1056768,1220608,1531904,1908736,2899968,3391488,5013504,6193152,10027008,27392.353588
13,0,561152,643072,692224,765952,823296,888832,954368,1036288,1155072,1335296,1794048,2375680,3850240,4423680,6389760,8585216,13303808,24462.017933
14,0,626688,708608,765952,847872,929792,1019904,1138688,1286144,1548288,2007040,3162112,4358144,6520832,7634944,10682368,12517376,14876672,17469.951002
15,0,724992,823296,897024,1056768,1269760,1564672,1941504,2473984,3260416,4423680,6127616,7700480,11730944,13434880,16908288,19005440,22675456,9767.241092
16,0,1011712,1187840,1417216,1990656,2670592,3457024,4358144,5406720,6586368,8159232,10813440,13434880,19267584,21889024,27656192,30277632,37486592,5165.961135
9,0,577536,757760,995328,1368064,1695744,2088960,2506752,2932736,3391488,4046848,5275648,6717440,40632320,85458944,270532608,346030080,549453824,6570.014333
10,0,675840,831488,921600,1089536,1269760,1466368,1777664,2113536,2441216,2801664,3325952,3751936,5013504,5603328,7700480,9371648,15925248,14055.931469
11,0,905216,987136,1056768,1204224,1417216,1646592,1875968,2146304,2441216,2801664,3522560,4882432,6782976,7307264,8355840,9502720,12910592,12848.20506
12,0,518144,593920,651264,716800,774144,831488,888832,962560,1056768,1220608,1531904,1908736,2899968,3391488,5013504,6062080,9502720,27431.318956
13,0,552960,626688,684032,757760,823296,888832,954368,1036288,1155072,1335296,1777664,2375680,3850240,4423680,6127616,7634944,12386304,24546.615113
14,0,618496,700416,757760,839680,921600,1003520,1105920,1253376,1515520,1974272,3096576,4292608,6520832,7569408,10682368,12255232,14876672,17732.875571
15,0,733184,823296,897024,1056768,1269760,1564672,1941504,2473984,3293184,4423680,6127616,7766016,11862016,13565952,17694720,19791872,23461888,9745.150323
16,0,1011712,1187840,1400832,1990656,2703360,3457024,4358144,5406720,6586368,8159232,10682368,13172736,19267584,21889024,28180480,30801920,36438016,5178.560715
9,0,493568,643072,741376,1171456,1679360,2179072,2605056,3063808,3522560,4227072,5472256,7176192,44302336,83361792,278921216,341835776,505413632,6418.319389
10,0,733184,847872,929792,1073152,1236992,1449984,1761280,2113536,2473984,2834432,3325952,3784704,5079040,5603328,7766016,9240576,16449536,14029.765674
11,0,913408,987136,1056768,1204224,1417216,1646592,1875968,2146304,2441216,2801664,3555328,4882432,6782976,7307264,8978432,10682368,13565952,12856.804773
12,0,518144,602112,651264,716800,774144,831488,897024,978944,1073152,1236992,1564672,1941504,2932736,3391488,4751360,5472256,9371648,27123.129229
13,0,552960,634880,684032,757760,815104,872448,937984,1019904,1138688,1318912,1761280,2375680,3883008,4554752,6586368,8716288,12648448,24716.20946
14,0,618496,700416,757760,847872,921600,1003520,1105920,1269760,1515520,1974272,3096576,4292608,6455296,7503872,10420224,11993088,15532032,17745.775141
15,0,733184,815104,888832,1036288,1253376,1548288,1925120,2441216,3194880,4358144,6062080,7569408,11468800,13172736,17694720,19791872,23199744,9930.271315
16,0,1011712,1187840,1384448,1925120,2605056,3391488,4292608,5406720,6586368,8159232,10682368,13172736,19005440,21364736,27394048,31064064,38010880,5220.177982
9,0,528384,667648,741376,1019904,1417216,1875968,2342912,2801664,3325952,3981312,5275648,6979584,40632320,88604672,265289728,333447168,513802240,6746.041799
10,0,716800,847872,921600,1089536,1269760,1499136,1794048,2146304,2441216,2801664,3325952,3784704,5144576,5603328,7569408,9240576,13434880,13979.167361
11,0,905216,978944,1036288,1171456,1368064,1630208,1875968,2146304,2441216,2867200,3588096,4882432,6717440,7307264,8585216,9764864,12910592,12858.604713
12,0,518144,602112,651264,716800,774144,839680,905216,978944,1089536,1253376,1581056,1957888,2899968,3391488,4620288,5210112,7372800,27029.465684
13,0,561152,643072,692224,765952,831488,888832,954368,1036288,1155072,1335296,1794048,2408448,3915776,4554752,6717440,8847360,12648448,24320.422653
14,0,626688,708608,765952,847872,929792,1011712,1122304,1269760,1515520,1957888,3096576,4292608,6389760,7438336,10158080,11206656,15269888,17735.742142
15,0,733184,815104,888832,1044480,1253376,1548288,1925120,2441216,3227648,4358144,6062080,7569408,11599872,13434880,17694720,19267584,21889024,9899.336689
16,0,1011712,1204224,1417216,1957888,2637824,3424256,4358144,5406720,6651904,8224768,10813440,13303808,18743296,21364736,27918336,30015488,34865152,5188.387441
9,0,569344,708608,774144,1073152,1531904,1925120,2375680,2899968,3457024,4177920,5406720,6717440,36962304,71827456,254803968,362807296,501219328,7014.332856
10,0,692224,823296,905216,1073152,1269760,1482752,1810432,2146304,2473984,2834432,3325952,3784704,5079040,5537792,7045120,8355840,12517376,14006.133129
11,0,897024,970752,1036288,1171456,1400832,1646592,1892352,2146304,2441216,2834432,3555328,4882432,6782976,7307264,9502720,11337728,13828096,12859.771341
12,0,528384,602112,651264,716800,774144,823296,888832,962560,1056768,1204224,1515520,1892352,2867200,3358720,4882432,5996544,10027008,27520.082664
13,0,552960,634880,684032,757760,815104,880640,946176,1028096,1138688,1318912,1761280,2342912,3817472,4423680,6193152,7634944,11993088,24720.809306
14,0,626688,708608,765952,847872,929792,1019904,1122304,1286144,1531904,1990656,3162112,4358144,6586368,7700480,10944512,12648448,15007744,17530.480285
15,0,733184,815104,888832,1044480,1269760,1581056,1957888,2473984,3260416,4358144,6127616,7766016,11862016,13434880,16908288,19005440,22413312,9774.304283
16,0,1003520,1171456,1400832,1990656,2670592,3457024,4358144,5406720,6651904,8159232,10813440,13303808,19267584,21626880,27394048,30277632,35389440,5174.655023
9,0,514048,675840,757760,1036288,1384448,1859584,2342912,2801664,3260416,3915776,5210112,6717440,40108032,71827456,267386880,341835776,463470592,7072.130929
10,0,708608,847872,929792,1105920,1269760,1466368,1744896,2088960,2441216,2801664,3325952,3784704,5210112,5799936,8585216,10027008,14876672,14055.629625
11,0,897024,970752,1028096,1155072,1368064,1597440,1859584,2113536,2441216,2834432,3588096,4882432,6717440,7307264,8847360,10289152,13565952,12920.302657
12,0,528384,610304,659456,724992,782336,847872,913408,987136,1105920,1269760,1597440,1990656,2932736,3424256,4751360,5603328,7307264,26711.309623
13,0,561152,634880,684032,757760,815104,872448,946176,1019904,1138688,1318912,1761280,2375680,3883008,4489216,6651904,8290304,12648448,24647.345088
14,0,626688,700416,757760,839680,921600,1003520,1105920,1253376,1499136,1957888,3096576,4292608,6389760,7503872,10420224,12124160,16187392,17809.739675
15,0,733184,815104,888832,1044480,1253376,1548288,1925120,2441216,3227648,4358144,6062080,7700480,11468800,13172736,16908288,18219008,20578304,9905.172988
16,0,995328,1171456,1368064,1892352,2539520,3358720,4292608,5341184,6586368,8159232,10682368,13172736,18481152,20840448,26083328,28704768,35389440,5252.808053
9,0,528384,708608,905216,1253376,1597440,1957888,2375680,2834432,3325952,3981312,5275648,6586368,35913728,79167488,278921216,367001600,566231040,6806.639779
10,0,700416,831488,913408,1089536,1286144,1482752,1761280,2113536,2441216,2801664,3325952,3817472,5144576,5603328,7831552,9633792,15138816,14027.965734
11,0,905216,970752,1028096,1155072,1351680,1597440,1859584,2146304,2441216,2867200,3620864,4947968,6717440,7241728,9371648,11075584,13697024,12890.240651
12,0,522240,602112,651264,716800,765952,823296,880640,954368,1056768,1204224,1515520,1892352,2899968,3424256,4947968,6127616,9240576,27600.446652
13,0,552960,634880,684032,757760,815104,872448,937984,1019904,1138688,1318912,1761280,2342912,3850240,4423680,6258688,7634944,11993088,24748.083461
14,0,618496,700416,757760,847872,929792,1011712,1122304,1269760,1531904,2007040,3162112,4358144,6520832,7503872,10682368,12648448,15138816,17564.362376
15,0,733184,823296,897024,1056768,1269760,1564672,1941504,2473984,3260416,4358144,6062080,7700480,11862016,13565952,17432576,19529728,22675456,9791.473618
16,0,1011712,1187840,1400832,1990656,2703360,3489792,4358144,5406720,6651904,8159232,10682368,13303808,19267584,21889024,26607616,29491200,36962304,5174.460851
9,0,536576,684032,757760,1105920,1466368,1908736,2375680,2834432,3358720,4014080,5275648,6914048,42205184,79167488,278921216,341835776,624951296,6683.177227
10,0,741376,847872,921600,1073152,1253376,1466368,1761280,2113536,2441216,2801664,3325952,3784704,5144576,5537792,7897088,9371648,13041664,14027.199093
11,0,897024,978944,1044480,1187840,1400832,1630208,1859584,2113536,2408448,2801664,3522560,4882432,6717440,7241728,8716288,10158080,12779520,12928.635712
12,0,522240,602112,651264,724992,782336,839680,905216,987136,1105920,1269760,1597440,1990656,2965504,3489792,4947968,5668864,9240576,26706.043132
13,0,552960,634880,684032,757760,823296,880640,954368,1036288,1138688,1335296,1777664,2375680,3915776,4554752,6979584,9240576,13303808,24454.451518
14,0,618496,700416,757760,839680,921600,1003520,1105920,1253376,1499136,1957888,3096576,4292608,6389760,7438336,10551296,12255232,16187392,17825.844944
15,0,733184,823296,897024,1044480,1253376,1548288,1925120,2441216,3227648,4358144,6062080,7700480,11599872,13434880,17432576,18743296,21364736,9864.575695
16,0,1003520,1187840,1400832,1957888,2637824,3424256,4292608,5406720,6651904,8159232,10813440,13303808,19267584,21889024,26869760,29491200,34340864,5192.453836
9,0,497664,610304,708608,970752,1548288,2039808,2506752,2965504,3489792,4112384,5406720,7110656,43253760,85458944,274726912,367001600,513802240,6539.482017
10,0,708608,839680,913408,1056768,1253376,1466368,1777664,2146304,2473984,2801664,3325952,3784704,5013504,5472256,7176192,8716288,11862016,14082.397253
11,0,905216,978944,1036288,1171456,1368064,1630208,1875968,2146304,2441216,2834432,3555328,4882432,6782976,7307264,8978432,10682368,13565952,12904.806346
12,0,522240,602112,651264,724992,782336,839680,905216,978944,1089536,1253376,1581056,1974272,2965504,3424256,4816896,5603328,9240576,26887.937069
13,0,552960,634880,692224,765952,823296,888832,954368,1036288,1155072,1335296,1777664,2375680,3915776,4554752,7045120,8585216,12779520,24429.752342
14,0,626688,700416,757760,847872,929792,1011712,1122304,1269760,1499136,1957888,3096576,4292608,6455296,7438336,10158080,11206656,15400960,17746.675111
15,0,733184,823296,897024,1056768,1269760,1564672,1941504,2473984,3260416,4358144,6062080,7634944,11468800,13172736,17170432,19005440,22675456,9846.371788
16,0,1011712,1187840,1384448,1941504,2637824,3457024,4358144,5406720,6651904,8224768,10682368,13303808,19005440,21364736,27656192,30801920,36962304,5187.460418
